query_id,channel,rank,md_word_count,md_sentence_count,md_avg_sentence_length,md_num_bullets,md_num_sections,style_descriptor_count,style_descriptors_unique,persuasion_word_count,md_sentiment_polarity,md_category_path,md_top_category
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,1,5976,302,19.788079470198674,104,34,3,3,7,0.13212880012648517,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,2,4020,147,27.346938775510203,94,29,4,4,23,0.23284466383956162,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,3,4152,139,29.8705035971223,99,25,3,3,21,0.2281283356721099,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,4,4465,219,20.38812785388128,93,24,5,5,18,0.1428812478303928,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,5,3952,253,15.620553359683795,93,23,3,3,16,0.12069240173406827,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,6,4334,229,18.925764192139738,83,23,7,7,20,0.12176774384935529,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,7,2732,146,18.71232876712329,73,20,2,2,9,0.1374621761487243,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,8,3857,166,23.234939759036145,92,23,6,6,10,0.14986511161092161,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,9,4080,163,25.030674846625768,123,25,5,5,81,0.20104747595669356,,
Find_10_aesthetic_dorm_posters_on_Etsy,SEO,10,2464,91,27.076923076923077,88,22,3,3,8,0.08700231910946199,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,1,4933,286,17.248251748251747,99,30,1,1,8,0.13977114599281712,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,2,5180,293,17.679180887372013,101,30,1,1,15,0.16557494229908015,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,3,5578,220,25.354545454545455,119,30,1,1,27,0.2533843086226355,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,4,4798,283,16.954063604240282,102,24,3,3,31,0.24661625241118323,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,5,2834,124,22.85483870967742,90,22,1,1,10,0.24096991792929282,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,6,3883,179,21.692737430167597,93,27,3,3,7,0.2191746619152046,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,7,4762,262,18.17557251908397,108,25,1,1,8,0.15954210901445853,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,8,6624,253,26.181818181818183,157,29,2,2,27,0.08529185974101236,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,9,1958,85,23.03529411764706,74,20,1,1,2,0.22255892255892257,,
Find_10_aesthetic_home_decor_candles_from_Etsy,SEO,10,3562,144,24.73611111111111,99,22,1,1,6,0.2866602032227032,,
Find_10_aesthetic_mugs_with_lids_under__30_on_Etsy,SEO,1,3951,224,17.638392857142858,88,28,2,2,8,0.14694780125712334,,
Find_10_aesthetic_mugs_with_lids_under__30_on_Etsy,SEO,2,3273,135,24.244444444444444,93,22,1,1,16,0.1819945263926747,,
Find_10_aesthetic_quote_tote_bags_on_Etsy,SEO,1,7132,299,23.85284280936455,145,27,2,2,58,0.2500244731375263,,
Find_10_aesthetic_quote_tote_bags_on_Etsy,SEO,2,4122,234,17.615384615384617,91,25,1,1,10,0.13033598046098033,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,1,6991,368,18.997282608695652,134,27,1,1,27,0.15434794941900198,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,2,8216,423,19.423167848699762,161,30,0,0,58,0.19243854999856608,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,3,3560,165,21.575757575757574,77,29,0,0,14,0.21536156465779388,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,4,5578,220,25.354545454545455,119,30,1,1,27,0.2533843086226355,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,5,7941,350,22.68857142857143,139,27,0,0,44,0.12444407588141759,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,6,3083,140,22.021428571428572,78,21,0,0,5,0.20614467729240454,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,7,4278,239,17.89958158995816,94,21,1,1,9,0.10677433216214383,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,8,3433,224,15.325892857142858,106,22,1,1,7,0.11469844600420326,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,9,7751,306,25.330065359477125,118,29,1,1,14,0.10740752080294494,,
Find_10_aromatherapy_candles_under__25_on_Etsy,SEO,10,5665,383,14.7911227154047,131,25,1,1,10,0.23240943849346127,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,1,4171,207,20.14975845410628,93,32,2,2,7,0.16306052714646477,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,2,4408,222,19.855855855855857,88,30,3,3,24,0.231881313131313,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,3,3276,185,17.708108108108107,94,24,1,1,7,0.08240742811978047,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,4,3075,137,22.445255474452555,100,26,1,1,13,0.21767616230801165,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,5,5552,271,20.487084870848708,125,27,2,2,15,0.05386591388569234,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,6,7060,285,24.771929824561404,111,31,2,2,68,0.24498194289090824,,
Find_10_boho-style_dangle_earrings_from_Etsy,SEO,7,4809,308,15.613636363636363,115,29,2,2,12,0.32697232803891185,,
Find_10_cat-themed_coffee_mugs_from_Etsy,SEO,1,4318,239,18.06694560669456,103,26,2,2,17,0.12713771289017997,,
